Precio_real,Precio_predicho
263000,347869.84
149000,347869.84
113000,347869.84
152000,347869.84
244000,347869.84
137000,347869.84
258000,347869.84
1059000,347869.84
210000,347869.84
1361000,347869.84
317000,347869.84
1057000,347869.84
418000,347869.84
552000,347869.84
90000,347869.84
95000,347869.84
166000,347869.84
300000,347869.84
106000,347869.84
276000,347869.84
106000,347869.84
115000,347869.84
156000,347869.84
108000,347869.84
452000,347869.84
257000,347869.84
473000,347869.84
636000,347869.84
196000,347869.84
665000,347869.84
324000,347869.84
862000,347869.84
83000,347869.84
353000,347869.84
311000,347869.84
183000,347869.84
140000,347869.84
440000,347869.84
227000,347869.84
389000,347869.84
205000,347869.84
141000,347869.84
528000,347869.84
154000,347869.84
457000,347869.84
312000,347869.84
197000,347869.84
175000,347869.84
125000,347869.84
149000,347869.84
290000,347869.84
140000,347869.84
309000,347869.84
123000,347869.84
273000,347869.84
840000,347869.84
119000,347869.84
1523000,347869.84
245000,347869.84
148000,347869.84
324000,347869.84
139000,347869.84
245000,347869.84
338000,347869.84
449000,347869.84
1388000,347869.84
157000,347869.84
316000,347869.84
571000,347869.84
912000,347869.84
74000,347869.84
193000,347869.84
483000,347869.84
556000,347869.84
171000,347869.84
1206000,347869.84
159000,347869.84
549000,347869.84
207000,347869.84
580000,347869.84
170000,347869.84
133000,347869.84
197000,347869.84
207000,347869.84
94000,347869.84
321000,347869.84
514000,347869.84
130000,347869.84
703000,347869.84
275000,347869.84
997000,347869.84
217000,347869.84
221000,347869.84
489000,347869.84
1211000,347869.84
716000,347869.84
215000,347869.84
176000,347869.84
585000,347869.84
124000,347869.84
210000,347869.84
382000,347869.84
437000,347869.84
230000,347869.84
350000,347869.84
170000,347869.84
70000,347869.84
461000,347869.84
65000,347869.84
313000,347869.84
266000,347869.84
443000,347869.84
344000,347869.84
243000,347869.84
145000,347869.84
351000,347869.84
170000,347869.84
555000,347869.84
145000,347869.84
294000,347869.84
892000,347869.84
589000,347869.84
895000,347869.84
606000,347869.84
196000,347869.84
643000,347869.84
195000,347869.84
180000,347869.84
735000,347869.84
140000,347869.84
138000,347869.84
302000,347869.84
285000,347869.84
436000,347869.84
183000,347869.84
815000,347869.84
378000,347869.84
328000,347869.84
419000,347869.84
130000,347869.84
249000,347869.84
137000,347869.84
127000,347869.84
252000,347869.84
173000,347869.84
99000,347869.84
177000,347869.84
360000,347869.84
920000,347869.84
698000,347869.84
222000,347869.84
510000,347869.84
383000,347869.84
114000,347869.84
119000,347869.84
134000,347869.84
176000,347869.84
1456000,347869.84
228000,347869.84
89000,347869.84
510000,347869.84
171000,347869.84
64000,347869.84
313000,347869.84
155000,347869.84
156000,347869.84
322000,347869.84
731000,347869.84
124000,347869.84
682000,347869.84
268000,347869.84
101000,347869.84
518000,347869.84
521000,347869.84
152000,347869.84
139000,347869.84
538000,347869.84
186000,347869.84
143000,347869.84
365000,347869.84
529000,347869.84
317000,347869.84
263000,347869.84
192000,347869.84
149000,347869.84
74000,347869.84
242000,347869.84
492000,347869.84
415000,347869.84
194000,347869.84
856000,347869.84
358000,347869.84
159000,347869.84
90000,347869.84
481000,347869.84
526000,347869.84
281000,347869.84
89000,347869.84
193000,347869.84
228000,347869.84
714000,347869.84
288000,347869.84
92000,347869.84
297000,347869.84
160000,347869.84
353000,347869.84
107000,347869.84
222000,347869.84
141000,347869.84
1498000,347869.84
142000,347869.84
178000,347869.84
147000,347869.84
580000,347869.84
156000,347869.84
561000,347869.84
809000,347869.84
110000,347869.84
293000,347869.84
143000,347869.84
715000,347869.84
369000,347869.84
69000,347869.84
94000,347869.84
250000,347869.84
858000,347869.84
284000,347869.84
93000,347869.84
169000,347869.84
465000,347869.84
377000,347869.84
107000,347869.84
292000,347869.84
215000,347869.84
490000,347869.84
346000,347869.84
191000,347869.84
379000,347869.84
150000,347869.84
256000,347869.84
777000,347869.84
1629000,347869.84
284000,347869.84
152000,347869.84
138000,347869.84
782000,347869.84
1267000,347869.84
69000,347869.84
56000,347869.84
157000,347869.84
325000,347869.84
294000,347869.84
161000,347869.84
1486000,347869.84
375000,347869.84
130000,347869.84
299000,347869.84
168000,347869.84
174000,347869.84
437000,347869.84
718000,347869.84
275000,347869.84
441000,347869.84
210000,347869.84
158000,347869.84
1400000,347869.84
137000,347869.84
207000,347869.84
583000,347869.84
101000,347869.84
341000,347869.84
253000,347869.84
139000,347869.84
406000,347869.84
384000,347869.84
114000,347869.84
126000,347869.84
211000,347869.84
127000,347869.84
353000,347869.84
234000,347869.84
155000,347869.84
275000,347869.84
80000,347869.84
248000,347869.84
160000,347869.84
205000,347869.84
365000,347869.84
316000,347869.84
115000,347869.84
260000,347869.84
485000,347869.84
182000,347869.84
89000,347869.84
145000,347869.84
153000,347869.84
136000,347869.84
155000,347869.84
199000,347869.84
298000,347869.84
107000,347869.84
322000,347869.84
108000,347869.84
128000,347869.84
864000,347869.84
101000,347869.84
596000,347869.84
441000,347869.84
360000,347869.84
555000,347869.84
178000,347869.84
502000,347869.84
277000,347869.84
162000,347869.84
300000,347869.84
282000,347869.84
231000,347869.84
345000,347869.84
269000,347869.84
236000,347869.84
228000,347869.84
133000,347869.84
128000,347869.84
236000,347869.84
93000,347869.84
363000,347869.84
138000,347869.84
119000,347869.84
520000,347869.84
161000,347869.84
243000,347869.84
184000,347869.84
284000,347869.84
393000,347869.84
219000,347869.84
122000,347869.84
121000,347869.84
135000,347869.84
126000,347869.84
240000,347869.84
126000,347869.84
294000,347869.84
246000,347869.84
508000,347869.84
1467000,347869.84
299000,347869.84
334000,347869.84
296000,347869.84
166000,347869.84
494000,347869.84
272000,347869.84
767000,347869.84
155000,347869.84
634000,347869.84
301000,347869.84
241000,347869.84
1902000,347869.84
96000,347869.84
82000,347869.84
220000,347869.84
421000,347869.84
867000,347869.84
403000,347869.84
392000,347869.84
128000,347869.84
304000,347869.84
282000,347869.84
442000,347869.84
173000,347869.84
202000,347869.84
465000,347869.84
143000,347869.84
244000,347869.84
186000,347869.84
539000,347869.84
694000,347869.84
142000,347869.84
688000,347869.84
801000,347869.84
156000,347869.84
351000,347869.84
268000,347869.84
272000,347869.84
526000,347869.84
129000,347869.84
154000,347869.84
119000,347869.84
553000,347869.84
327000,347869.84
148000,347869.84
122000,347869.84
294000,347869.84
157000,347869.84
143000,347869.84
137000,347869.84
216000,347869.84
375000,347869.84
537000,347869.84
478000,347869.84
178000,347869.84
177000,347869.84
184000,347869.84
94000,347869.84
1129000,347869.84
240000,347869.84
385000,347869.84
652000,347869.84
92000,347869.84
460000,347869.84
258000,347869.84
141000,347869.84
387000,347869.84
806000,347869.84
118000,347869.84
87000,347869.84
372000,347869.84
368000,347869.84
330000,347869.84
134000,347869.84
122000,347869.84
824000,347869.84
131000,347869.84
177000,347869.84
138000,347869.84
137000,347869.84
171000,347869.84
394000,347869.84
159000,347869.84
1573000,347869.84
458000,347869.84
204000,347869.84
705000,347869.84
89000,347869.84
129000,347869.84
151000,347869.84
65000,347869.84
101000,347869.84
117000,347869.84
1526000,347869.84
325000,347869.84
422000,347869.84
60000,347869.84
112000,347869.84
156000,347869.84
219000,347869.84
542000,347869.84
91000,347869.84
123000,347869.84
156000,347869.84
543000,347869.84
155000,347869.84
136000,347869.84
332000,347869.84
234000,347869.84
176000,347869.84
126000,347869.84
511000,347869.84
262000,347869.84
126000,347869.84
157000,347869.84
162000,347869.84
421000,347869.84
188000,347869.84
293000,347869.84
393000,347869.84
183000,347869.84
580000,347869.84
917000,347869.84
597000,347869.84
213000,347869.84
145000,347869.84
580000,347869.84
281000,347869.84
168000,347869.84
220000,347869.84
739000,347869.84
111000,347869.84
297000,347869.84
547000,347869.84
114000,347869.84
131000,347869.84
693000,347869.84
802000,347869.84
1331000,347869.84
407000,347869.84
172000,347869.84
114000,347869.84
136000,347869.84
128000,347869.84
477000,347869.84
304000,347869.84
241000,347869.84
474000,347869.84
64000,347869.84
375000,347869.84
322000,347869.84
435000,347869.84
674000,347869.84
161000,347869.84
392000,347869.84
202000,347869.84
123000,347869.84
135000,347869.84
132000,347869.84
253000,347869.84
232000,347869.84
193000,347869.84
108000,347869.84
231000,347869.84
243000,347869.84
341000,347869.84
159000,347869.84
371000,347869.84
118000,347869.84
302000,347869.84
215000,347869.84
270000,347869.84
397000,347869.84
395000,347869.84
597000,347869.84
568000,347869.84
102000,347869.84
1685000,347869.84
265000,347869.84
146000,347869.84
173000,347869.84
288000,347869.84
396000,347869.84
292000,347869.84
126000,347869.84
174000,347869.84
98000,347869.84
113000,347869.84
1524000,347869.84
97000,347869.84
163000,347869.84
366000,347869.84
1319000,347869.84
609000,347869.84
137000,347869.84
134000,347869.84
87000,347869.84
1927000,347869.84
1131000,347869.84
442000,347869.84
143000,347869.84
520000,347869.84
1180000,347869.84
232000,347869.84
286000,347869.84
668000,347869.84
139000,347869.84
157000,347869.84
219000,347869.84
218000,347869.84
354000,347869.84
151000,347869.84
157000,347869.84
644000,347869.84
406000,347869.84
341000,347869.84
161000,347869.84
501000,347869.84
373000,347869.84
697000,347869.84
1568000,347869.84
299000,347869.84
337000,347869.84
327000,347869.84
488000,347869.84
153000,347869.84
390000,347869.84
163000,347869.84
350000,347869.84
361000,347869.84
129000,347869.84
147000,347869.84
150000,347869.84
414000,347869.84
135000,347869.84
201000,347869.84
233000,347869.84
545000,347869.84
237000,347869.84
248000,347869.84
1280000,347869.84
685000,347869.84
207000,347869.84
184000,347869.84
161000,347869.84
159000,347869.84
96000,347869.84
317000,347869.84
89000,347869.84
146000,347869.84
240000,347869.84
122000,347869.84
276000,347869.84
137000,347869.84
120000,347869.84
134000,347869.84
354000,347869.84
168000,347869.84
164000,347869.84
137000,347869.84
173000,347869.84
212000,347869.84
448000,347869.84
787000,347869.84
206000,347869.84
454000,347869.84
114000,347869.84
172000,347869.84
706000,347869.84
637000,347869.84
357000,347869.84
362000,347869.84
199000,347869.84
98000,347869.84
280000,347869.84
132000,347869.84
351000,347869.84
124000,347869.84
192000,347869.84
765000,347869.84
110000,347869.84
404000,347869.84
277000,347869.84
95000,347869.84
328000,347869.84
136000,347869.84
109000,347869.84
542000,347869.84
1032000,347869.84
191000,347869.84
241000,347869.84
319000,347869.84
178000,347869.84
275000,347869.84
289000,347869.84
364000,347869.84
524000,347869.84
462000,347869.84
440000,347869.84
138000,347869.84
372000,347869.84
127000,347869.84
267000,347869.84
591000,347869.84
236000,347869.84
321000,347869.84
184000,347869.84
316000,347869.84
250000,347869.84
247000,347869.84
201000,347869.84
367000,347869.84
205000,347869.84
321000,347869.84
147000,347869.84
157000,347869.84
404000,347869.84
175000,347869.84
170000,347869.84
552000,347869.84
105000,347869.84
267000,347869.84
196000,347869.84
596000,347869.84
167000,347869.84
423000,347869.84
113000,347869.84
173000,347869.84
246000,347869.84
272000,347869.84
102000,347869.84
184000,347869.84
683000,347869.84
146000,347869.84
176000,347869.84
439000,347869.84
164000,347869.84
669000,347869.84
90000,347869.84
384000,347869.84
1130000,347869.84
244000,347869.84
454000,347869.84
126000,347869.84
129000,347869.84
190000,347869.84
226000,347869.84
368000,347869.84
531000,347869.84
164000,347869.84
162000,347869.84
368000,347869.84
477000,347869.84
278000,347869.84
793000,347869.84
124000,347869.84
529000,347869.84
210000,347869.84
104000,347869.84
503000,347869.84
131000,347869.84
1260000,347869.84
169000,347869.84
652000,347869.84
246000,347869.84
489000,347869.84
336000,347869.84
326000,347869.84
240000,347869.84
156000,347869.84
427000,347869.84
392000,347869.84
379000,347869.84
343000,347869.84
571000,347869.84
144000,347869.84
213000,347869.84
264000,347869.84
358000,347869.84
364000,347869.84
209000,347869.84
509000,347869.84
213000,347869.84
178000,347869.84
136000,347869.84
299000,347869.84
825000,347869.84
262000,347869.84
536000,347869.84
1858000,347869.84
195000,347869.84
236000,347869.84
244000,347869.84
213000,347869.84
501000,347869.84
162000,347869.84
344000,347869.84
165000,347869.84
850000,347869.84
189000,347869.84
255000,347869.84
350000,347869.84
182000,347869.84
174000,347869.84
166000,347869.84
104000,347869.84
1136000,347869.84
215000,347869.84
149000,347869.84
291000,347869.84
159000,347869.84
263000,347869.84
1224000,347869.84
555000,347869.84
454000,347869.84
117000,347869.84
375000,347869.84
305000,347869.84
140000,347869.84
195000,347869.84
174000,347869.84
327000,347869.84
215000,347869.84
578000,347869.84
186000,347869.84
426000,347869.84
391000,347869.84
345000,347869.84
139000,347869.84
358000,347869.84
385000,347869.84
152000,347869.84
171000,347869.84
242000,347869.84
902000,347869.84
387000,347869.84
197000,347869.84
190000,347869.84
307000,347869.84
286000,347869.84
177000,347869.84
181000,347869.84
237000,347869.84
792000,347869.84
432000,347869.84
488000,347869.84
537000,347869.84
104000,347869.84
607000,347869.84
154000,347869.84
158000,347869.84
420000,347869.84
117000,347869.84
102000,347869.84
343000,347869.84
282000,347869.84
332000,347869.84
288000,347869.84
219000,347869.84
247000,347869.84
146000,347869.84
251000,347869.84
313000,347869.84
130000,347869.84
401000,347869.84
205000,347869.84
456000,347869.84
1514000,347869.84
170000,347869.84
247000,347869.84
404000,347869.84
936000,347869.84
135000,347869.84
404000,347869.84
459000,347869.84
372000,347869.84
388000,347869.84
283000,347869.84
804000,347869.84
354000,347869.84
166000,347869.84
142000,347869.84
212000,347869.84
127000,347869.84
148000,347869.84
389000,347869.84
102000,347869.84
678000,347869.84
199000,347869.84
241000,347869.84
553000,347869.84
338000,347869.84
357000,347869.84
293000,347869.84
610000,347869.84
635000,347869.84
203000,347869.84
642000,347869.84
237000,347869.84
282000,347869.84
398000,347869.84
162000,347869.84
360000,347869.84
301000,347869.84
650000,347869.84
329000,347869.84
296000,347869.84
127000,347869.84
173000,347869.84
212000,347869.84
179000,347869.84
159000,347869.84
235000,347869.84
121000,347869.84
205000,347869.84
258000,347869.84
303000,347869.84
434000,347869.84
130000,347869.84
147000,347869.84
404000,347869.84
712000,347869.84
190000,347869.84
171000,347869.84
350000,347869.84
687000,347869.84
520000,347869.84
138000,347869.84
155000,347869.84
508000,347869.84
153000,347869.84
182000,347869.84
183000,347869.84
469000,347869.84
683000,347869.84
868000,347869.84
121000,347869.84
374000,347869.84
132000,347869.84
875000,347869.84
441000,347869.84
256000,347869.84
138000,347869.84
691000,347869.84
448000,347869.84
97000,347869.84
431000,347869.84
90000,347869.84
118000,347869.84
254000,347869.84
287000,347869.84
142000,347869.84
770000,347869.84
313000,347869.84
155000,347869.84
93000,347869.84
772000,347869.84
182000,347869.84
130000,347869.84
559000,347869.84
227000,347869.84
209000,347869.84
246000,347869.84
710000,347869.84
532000,347869.84
